-i https://pypi.python.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.11.0; python_version >= '3.9'
apprise==1.9.5; python_version >= '3.9'
astroid==3.3.11; python_full_version >= '3.9.0'
attrs==25.4.0; python_version >= '3.9'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
beautifulsoup4==4.14.2; python_full_version >= '3.7.0'
blinker==1.9.0; python_version >= '3.9'
cachecontrol==0.14.3; python_version >= '3.9'
cachetools==6.2.0; python_version >= '3.9'
certifi==2025.10.5; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.3.0; python_version >= '3.10'
coverage==7.10.7; python_version >= '3.9'
cryptography==46.0.2; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
dill==0.4.0; python_version >= '3.8'
firebase-admin==7.1.0; python_version >= '3.9'
flask==3.1.2; python_version >= '3.9'
-e git+https://github.com/flask-api/flask-api.git@5c92f76278315e2d1cfbf55d4acaa66102c6c622#egg=flask-api
google-api-core[grpc]==2.25.2; python_version >= '3.7'
google-auth==2.41.1; python_version >= '3.7'
google-cloud-core==2.4.3; python_version >= '3.7'
google-cloud-firestore==2.21.0; python_version >= '3.7'
google-cloud-storage==3.4.0; python_version >= '3.7'
google-crc32c==1.7.1; python_version >= '3.9'
google-resumable-media==2.7.2; python_version >= '3.7'
googleapis-common-protos==1.70.0; python_version >= '3.7'
grpcio==1.75.1; python_version >= '3.9'
grpcio-status==1.75.1; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
h2==4.3.0; python_version >= '3.9'
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httpx[http2]==0.28.1; python_version >= '3.8'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
iniconfig==2.1.0; python_version >= '3.8'
isort==6.1.0; python_full_version >= '3.9.0'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jsonpath-ng==1.7.0
lxml==6.0.2; python_version >= '3.8'
markdown==3.9; python_version >= '3.9'
markupsafe==3.0.3; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mock-firestore==0.11.0
msgpack==1.1.1; python_version >= '3.8'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
oauthlib==3.3.1; python_version >= '3.8'
outcome==1.3.0.post0; python_version >= '3.7'
packaging==25.0; python_version >= '3.8'
platformdirs==4.4.0; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
ply==3.11
prompt-toolkit==3.0.52; python_version >= '3.8'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==6.32.1; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.23; python_version >= '3.8'
pydantic==2.12.0; python_version >= '3.9'
pydantic-core==2.41.1; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyjwt[crypto]==2.10.1; python_version >= '3.9'
pylint==3.3.9; python_full_version >= '3.9.0'
pyright==1.1.406; python_version >= '3.7'
pysocks==1.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytest==8.4.2; python_version >= '3.9'
pytest-mock==3.15.1; python_version >= '3.9'
python-dotenv==1.1.1; python_version >= '3.9'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
requests-mock==1.12.1; python_version >= '3.5'
requests-oauthlib==2.0.0; python_version >= '3.4'
requests-random-user-agent==2023.10.25
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
ruamel.yaml==0.18.15; python_version >= '3.8'
ruamel.yaml.clib==0.2.14; python_version >= '3.9'
selenium==4.27.1; python_version >= '3.8'
setuptools==80.9.0; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
sortedcontainers==2.4.0
soupsieve==2.8; python_version >= '3.9'
tomlkit==0.13.3; python_version >= '3.8'
trio==0.31.0; python_version >= '3.9'
trio-websocket==0.12.2; python_version >= '3.8'
types-beautifulsoup4==4.12.0.20241020; python_version >= '3.8'
types-html5lib==1.1.11.20250917; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
undetected-chromedriver==3.5.5
urllib3[socks]==2.6.2; python_version >= '3.9'
wcwidth==0.2.14; python_version >= '3.6'
webdriver-manager==4.0.2; python_version >= '3.7'
websocket-client==1.9.0; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
werkzeug==3.1.4; python_version >= '3.9'
wsproto==1.2.0; python_full_version >= '3.7.0'
